TotalRevenue,TotalRevenue_missing,TotalRevenue_imputed_median,TotalRevenue_log1p,TotalRevenue_zscore,TotalRevenue_iqr_outlier,CHURN,churn_binary
102.83,0,102.83,4.642754946315362,-0.4455739974241192,0,No,0
250.83,0,250.83,5.528754256689711,0.987914028248213,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
45.0,0,45.0,3.828641396489095,-1.0056997577256797,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
154.0,0,154.0,5.043425116919247,0.05004480172218641,0,No,0
49.83,0,49.83,3.928486731458811,-0.9589176822932651,0,No,0
463.0,0,463.0,6.139884552226255,3.042935341808339,1,Yes,1
413.5,0,413.5,6.02707297457535,2.563491711600363,1,Yes,1
91.0,0,91.0,4.5217885770490405,-0.5601561821788739,0,No,0
439.0,0,439.0,6.0867747269123065,2.8104778241317443,1,Yes,1
419.83,0,419.83,6.042228951657957,2.624802381887565,1,Yes,1
463.83,0,463.83,6.141671747344679,3.0509744976279882,1,Yes,1
443.33,0,443.33,6.0965675296069906,2.852417034612564,1,No,0
427.17,0,427.17,6.059520312981926,2.6958956393769906,1,No,0
454.83,0,454.83,6.1221199329870295,2.9638029284992653,1,No,0
317.33,0,317.33,5.7630885805536085,1.632015066810443,0,No,0
372.33,0,372.33,5.922462747009742,2.164730211485972,0,No,0
404.0,0,404.0,6.003887067106539,2.4714772775200444,1,No,0
369.33,0,369.33,5.914394500030922,2.1356730217763973,0,No,0
321.0,0,321.0,5.7745515455444085,1.6675616955551555,0,No,0
385.33,0,385.33,5.956691926506723,2.2906447002274604,1,No,0
370.0,0,370.0,5.916202062607435,2.142162460811536,0,No,0
343.33,0,343.33,5.841600499862562,1.8838440442934201,0,No,0
443.17,0,443.17,6.096207372034161,2.8508673178280532,1,No,0
294.5,0,294.5,5.688668836846153,1.4108898531205827,0,No,0
458.33,0,458.33,6.129768905985113,2.997702983160435,1,No,0
483.0,0,483.0,6.182084906716632,3.2366499398721675,1,No,0
144.17,0,144.17,4.9779054694733365,-0.04516592322618549,0,No,0
235.0,0,235.0,5.4638318050256105,0.8345889238806925,0,No,0
212.83,0,212.83,5.365181306801544,0.6198562919269385,0,Yes,1
262.83,0,262.83,5.5753049563343575,1.10414278708651,0,No,0
58.17,0,58.17,4.080414656688602,-0.8781386949006486,0,No,0
462.83,0,462.83,6.139518105782613,3.041288767724797,1,No,0
240.5,0,240.5,5.486869473092628,0.8878604383482454,0,No,0
241.5,0,241.5,5.491001710377538,0.8975461682514367,0,No,0
287.8,0,287.8,5.665734407018671,1.3459954627692001,0,No,0
164.5,0,164.5,5.1089711948171175,0.15174496570569646,0,No,0
229.5,0,229.5,5.440250862436703,0.7813174094131395,0,Yes,1
409.67,0,409.67,6.017789972275531,2.5263953660711405,1,No,0
469.67,0,469.67,6.154157211512974,3.1075391602626263,1,No,0
347.17,0,347.17,5.852690866241513,1.9210372471216757,0,No,0
249.0,0,249.0,5.521460917862246,0.9701891425253725,0,No,0
271.0,0,271.0,5.605802066295998,1.183275200395584,0,No,0
324.83,0,324.83,5.786375772960055,1.7046580410843786,0,No,0
255.5,0,255.5,5.547128664610824,1.0331463868961168,0,Yes,1
356.83,0,356.83,5.88005801328363,2.0146013979865045,0,No,0
96.4,0,96.4,4.578826210648489,-0.5078532407016401,0,No,0
200.33,0,200.33,5.304945352838257,0.4987846681370456,0,No,0
173.67,0,173.67,5.162898479440301,0.24056310891796176,0,Yes,1
239.0,0,239.0,5.480638923341991,0.8733318434934582,0,No,0
198.5,0,198.5,5.295814236329918,0.48105978241420516,0,No,0
389.83,0,389.83,5.968272682831306,2.3342304847918216,1,No,0
361.25,0,361.25,5.8923345812007915,2.057412324158611,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
414.17,0,414.17,6.028688074905949,2.5699811506355017,1,No,0
269.17,0,269.17,5.599051390494432,1.165550314672744,0,No,0
298.0,0,298.0,5.700443573390687,1.4447899077817528,0,No,0
201.0,0,201.0,5.308267697401205,0.5052741071721838,0,No,0
190.5,0,190.5,5.2548878086207,0.4035739431886737,0,No,0
321.0,0,321.0,5.7745515455444085,1.6675616955551555,0,No,0
122.67,0,122.67,4.817616727753966,-0.25340911614480116,0,No,0
266.33,0,266.33,5.5884838502927385,1.1380428417476798,0,No,0
238.0,0,238.0,5.476463551931511,0.8636461135902668,0,No,0
364.83,0,364.83,5.902168744622394,2.092087237212036,0,No,0
197.17,0,197.17,5.289125248179121,0.46817776164296043,0,No,0
405.33,0,405.33,6.007165637334066,2.4843592982912894,1,No,0
110.5,0,110.5,4.7140245909001735,-0.37128444906664093,0,No,0
208.5,0,208.5,5.344723739362192,0.5779170814461195,0,No,0
58.0,0,58.0,4.07753744390572,-0.8797852689841911,0,No,0
90.5,0,90.5,4.516338972281476,-0.5649990471304696,0,No,0
101.5,0,101.5,4.629862798578463,-0.4584560181953638,0,No,0
406.5,0,406.5,6.010040932680917,2.495691602278023,1,No,0
108.33,0,108.33,4.694370831446394,-0.39230248295656633,0,No,0
269.83,0,269.83,5.601491317767735,1.1719428964088499,0,No,0
300.67,0,300.67,5.709333704694526,1.470650806623274,0,No,0
210.83,0,210.83,5.355784066196366,0.6004848321205556,0,No,0
440.17,0,440.17,6.089430288693962,2.821810128118479,1,No,0
463.33,0,463.33,6.140595506335031,3.0461316326763925,1,No,0
122.5,0,122.5,4.816241156068032,-0.25505569022834373,0,No,0
384.6,0,384.6,5.9548005627363905,2.283574117398131,1,Yes,1
274.0,0,274.0,5.616771097666572,1.2123323901051584,0,No,0
186.0,0,186.0,5.231108616854587,0.35998815862431227,0,No,0
186.83,0,186.83,5.235537298425329,0.36802731444396125,0,No,0
241.0,0,241.0,5.488937726156687,0.892703303299841,0,No,0
217.5,0,217.5,5.3867860145356445,0.6650886505748423,0,No,0
172.5,0,172.5,5.156177599386914,0.2292308049312279,0,No,0
182.67,0,182.67,5.213140669140444,0.32773467804668466,0,No,0
376.33,0,376.33,5.933120136133738,2.2034731310987374,1,No,0
365.33,0,365.33,5.9035345665130405,2.0969301021636317,0,No,0
398.5,0,398.5,5.990213765206329,2.418205763052492,1,No,0
80.83,0,80.83,4.4046439245392905,-0.6586600552943307,0,No,0
42.0,0,42.0,3.7612001156935624,-1.034756947435254,0,No,0
140.5,0,140.5,4.952299717083292,-0.08071255197089792,0,No,0
191.34,0,191.34,5.259264639284336,0.4117099563073545,0,No,0
48.66,0,48.66,3.9051997800800207,-0.9702499862799991,0,Yes,1
448.4,0,448.4,6.107913359751229,2.901523685221744,1,No,0
46.0,0,46.0,3.8501476017100584,-0.9960140278224883,0,No,0
228.17,0,228.17,5.434464086221378,0.7684353886418949,0,No,0
375.67,0,375.67,5.931369472556642,2.1970805493626315,1,No,0
216.83,0,216.83,5.383714942060265,0.6585992115397042,0,No,0
209.0,0,209.0,5.3471075307174685,0.5827599463977152,0,No,0
437.4,0,437.4,6.083131735633806,2.7949806562866377,1,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.0,0,40.0,3.713572066704308,-1.0541284072416368,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,Yes,1
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.17,0,40.17,3.7177098357818132,-1.0524818331580943,0,No,0
40.2,0,40.2,3.7184382563554808,-1.0521912612609985,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.33,0,40.33,3.721588628523641,-1.0509321163735836,0,No,0
40.5,0,40.5,3.7256934272366524,-1.0492855422900411,0,No,0
40.5,0,40.5,3.7256934272366524,-1.0492855422900411,0,Yes,1
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.67,0,40.67,3.7297814454343623,-1.0476389682064986,0,No,0
40.75,0,40.75,3.7316994512968646,-1.0468641098142433,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,Yes,1
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
40.83,0,40.83,3.733613785454107,-1.046089251421988,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,Yes,1
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,No,0
41.0,0,41.0,3.7376696182833684,-1.0444426773384454,0,Yes,1
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.17,0,41.17,3.7417090677584683,-1.042796103254903,0,No,0
41.33,0,41.33,3.745496054532832,-1.0412463864703922,0,No,0
41.33,0,41.33,3.745496054532832,-1.0412463864703922,0,No,0
41.33,0,41.33,3.745496054532832,-1.0412463864703922,0,No,0
41.33,0,41.33,3.745496054532832,-1.0412463864703922,0,No,0
41.33,0,41.33,3.745496054532832,-1.0412463864703922,0,No,0
41.33,0,41.33,3.745496054532832,-1.0412463864703922,0,No,0
41.33,0,41.33,3.745496054532832,-1.0412463864703922,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.5,0,41.5,3.7495040759303713,-1.0395998123868497,0,No,0
41.67,0,41.67,3.7534960971999087,-1.0379532383033072,0,No,0
41.67,0,41.67,3.7534960971999087,-1.0379532383033072,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
41.83,0,41.83,3.7572387916272794,-1.0364035215187966,0,No,0
42.0,0,42.0,3.7612001156935624,-1.034756947435254,0,No,0
42.0,0,42.0,3.7612001156935624,-1.034756947435254,0,No,0
42.0,0,42.0,3.7612001156935624,-1.034756947435254,0,No,0
42.0,0,42.0,3.7612001156935624,-1.034756947435254,0,No,0
42.0,0,42.0,3.7612001156935624,-1.034756947435254,0,No,0
42.17,0,42.17,3.765145809567386,-1.0331103733517115,0,No,0
42.17,0,42.17,3.765145809567386,-1.0331103733517115,0,No,0
42.17,0,42.17,3.765145809567386,-1.0331103733517115,0,No,0
42.17,0,42.17,3.765145809567386,-1.0331103733517115,0,No,0
42.17,0,42.17,3.765145809567386,-1.0331103733517115,0,No,0
42.17,0,42.17,3.765145809567386,-1.0331103733517115,0,Yes,1
42.33,0,42.33,3.768845235751818,-1.0315606565672009,0,No,0
42.33,0,42.33,3.768845235751818,-1.0315606565672009,0,No,0
42.33,0,42.33,3.768845235751818,-1.0315606565672009,0,No,0
42.33,0,42.33,3.768845235751818,-1.0315606565672009,0,No,0
42.33,0,42.33,3.768845235751818,-1.0315606565672009,0,No,0
42.33,0,42.33,3.768845235751818,-1.0315606565672009,0,No,0
42.33,0,42.33,3.768845235751818,-1.0315606565672009,0,No,0
42.5,0,42.5,3.7727609380946383,-1.0299140824836583,0,No,0
42.5,0,42.5,3.7727609380946383,-1.0299140824836583,0,No,0
42.5,0,42.5,3.7727609380946383,-1.0299140824836583,0,No,0
42.5,0,42.5,3.7727609380946383,-1.0299140824836583,0,No,0
42.5,0,42.5,3.7727609380946383,-1.0299140824836583,0,No,0
42.5,0,42.5,3.7727609380946383,-1.0299140824836583,0,No,0
42.5,0,42.5,3.7727609380946383,-1.0299140824836583,0,No,0
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,No,0
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,No,0
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,No,0
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,No,0
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,No,0
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,No,0
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,Yes,1
42.67,0,42.67,3.7766613674974696,-1.0282675084001158,0,No,0
42.83,0,42.83,3.780318514430718,-1.0267177916156052,0,No,0
42.83,0,42.83,3.780318514430718,-1.0267177916156052,0,No,0
42.83,0,42.83,3.780318514430718,-1.0267177916156052,0,No,0
43.0,0,43.0,3.784189633918261,-1.0250712175320627,0,No,0
43.0,0,43.0,3.784189633918261,-1.0250712175320627,0,No,0
43.0,0,43.0,3.784189633918261,-1.0250712175320627,0,No,0
43.0,0,43.0,3.784189633918261,-1.0250712175320627,0,No,0
43.0,0,43.0,3.784189633918261,-1.0250712175320627,0,No,0
43.0,0,43.0,3.784189633918261,-1.0250712175320627,0,No,0
43.17,0,43.17,3.7880458256084353,-1.0234246434485201,0,No,0
43.17,0,43.17,3.7880458256084353,-1.0234246434485201,0,No,0
43.17,0,43.17,3.7880458256084353,-1.0234246434485201,0,No,0
43.17,0,43.17,3.7880458256084353,-1.0234246434485201,0,No,0
43.17,0,43.17,3.7880458256084353,-1.0234246434485201,0,No,0
43.17,0,43.17,3.7880458256084353,-1.0234246434485201,0,No,0
43.17,0,43.17,3.7880458256084353,-1.0234246434485201,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.33,0,43.33,3.7916616487569623,-1.0218749266640095,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.5,0,43.5,3.7954891891721947,-1.020228352580467,0,No,0
43.67,0,43.67,3.7993021353640275,-1.0185817784969242,0,No,0
43.67,0,43.67,3.7993021353640275,-1.0185817784969242,0,No,0
43.67,0,43.67,3.7993021353640275,-1.0185817784969242,0,No,0
43.67,0,43.67,3.7993021353640275,-1.0185817784969242,0,No,0
43.67,0,43.67,3.7993021353640275,-1.0185817784969242,0,No,0
43.67,0,43.67,3.7993021353640275,-1.0185817784969242,0,No,0
43.83,0,43.83,3.802877558167348,-1.0170320617124138,0,No,0
43.83,0,43.83,3.802877558167348,-1.0170320617124138,0,No,0
43.83,0,43.83,3.802877558167348,-1.0170320617124138,0,No,0
43.83,0,43.83,3.802877558167348,-1.0170320617124138,0,No,0
43.83,0,43.83,3.802877558167348,-1.0170320617124138,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.0,0,44.0,3.8066624897703196,-1.0153854876288713,0,No,0
44.17,0,44.17,3.8104331496665127,-1.0137389135453285,0,No,0
44.17,0,44.17,3.8104331496665127,-1.0137389135453285,0,No,0
44.17,0,44.17,3.8104331496665127,-1.0137389135453285,0,No,0
44.17,0,44.17,3.8104331496665127,-1.0137389135453285,0,No,0
44.17,0,44.17,3.8104331496665127,-1.0137389135453285,0,No,0
44.17,0,44.17,3.8104331496665127,-1.0137389135453285,0,Yes,1
44.17,0,44.17,3.8104331496665127,-1.0137389135453285,0,No,0
44.33,0,44.33,3.813969064952758,-1.012189196760818,0,No,0
44.33,0,44.33,3.813969064952758,-1.012189196760818,0,No,0
44.33,0,44.33,3.813969064952758,-1.012189196760818,0,No,0
44.33,0,44.33,3.813969064952758,-1.012189196760818,0,No,0
44.33,0,44.33,3.813969064952758,-1.012189196760818,0,No,0
44.33,0,44.33,3.813969064952758,-1.012189196760818,0,No,0
44.5,0,44.5,3.817712325956905,-1.0105426226772753,0,No,0
44.5,0,44.5,3.817712325956905,-1.0105426226772753,0,No,0
44.5,0,44.5,3.817712325956905,-1.0105426226772753,0,No,0
44.5,0,44.5,3.817712325956905,-1.0105426226772753,0,No,0
44.5,0,44.5,3.817712325956905,-1.0105426226772753,0,No,0
44.67,0,44.67,3.821441627196908,-1.0088960485937328,0,No,0
44.67,0,44.67,3.821441627196908,-1.0088960485937328,0,No,0
44.67,0,44.67,3.821441627196908,-1.0088960485937328,0,No,0
44.67,0,44.67,3.821441627196908,-1.0088960485937328,0,Yes,1
44.67,0,44.67,3.821441627196908,-1.0088960485937328,0,No,0
44.67,0,44.67,3.821441627196908,-1.0088960485937328,0,No,0
44.67,0,44.67,3.821441627196908,-1.0088960485937328,0,No,0
44.83,0,44.83,3.8249388985210326,-1.0073463318092224,0,No,0
44.83,0,44.83,3.8249388985210326,-1.0073463318092224,0,No,0
44.83,0,44.83,3.8249388985210326,-1.0073463318092224,0,No,0
44.83,0,44.83,3.8249388985210326,-1.0073463318092224,0,No,0
44.83,0,44.83,3.8249388985210326,-1.0073463318092224,0,No,0
44.83,0,44.83,3.8249388985210326,-1.0073463318092224,0,No,0
45.0,0,45.0,3.828641396489095,-1.0056997577256797,0,No,0
45.0,0,45.0,3.828641396489095,-1.0056997577256797,0,No,0
45.0,0,45.0,3.828641396489095,-1.0056997577256797,0,No,0
45.0,0,45.0,3.828641396489095,-1.0056997577256797,0,No,0
45.0,0,45.0,3.828641396489095,-1.0056997577256797,0,No,0
45.17,0,45.17,3.8323302365188976,-1.0040531836421371,0,No,0
45.17,0,45.17,3.8323302365188976,-1.0040531836421371,0,No,0
45.17,0,45.17,3.8323302365188976,-1.0040531836421371,0,No,0
45.17,0,45.17,3.8323302365188976,-1.0040531836421371,0,No,0
45.17,0,45.17,3.8323302365188976,-1.0040531836421371,0,No,0
45.17,0,45.17,3.8323302365188976,-1.0040531836421371,0,No,0
45.17,0,45.17,3.8323302365188976,-1.0040531836421371,0,No,0
45.33,0,45.33,3.835789699428557,-1.0025034668576265,0,No,0
45.33,0,45.33,3.835789699428557,-1.0025034668576265,0,No,0
45.33,0,45.33,3.835789699428557,-1.0025034668576265,0,No,0
45.33,0,45.33,3.835789699428557,-1.0025034668576265,0,No,0
45.33,0,45.33,3.835789699428557,-1.0025034668576265,0,No,0
45.5,0,45.5,3.8394523125933104,-1.000856892774084,0,No,0
45.5,0,45.5,3.8394523125933104,-1.000856892774084,0,No,0
45.5,0,45.5,3.8394523125933104,-1.000856892774084,0,No,0
45.5,0,45.5,3.8394523125933104,-1.000856892774084,0,No,0
45.67,0,45.67,3.8431015599617244,-0.9992103186905414,0,No,0
45.67,0,45.67,3.8431015599617244,-0.9992103186905414,0,No,0
45.67,0,45.67,3.8431015599617244,-0.9992103186905414,0,No,0
45.67,0,45.67,3.8431015599617244,-0.9992103186905414,0,No,0
45.67,0,45.67,3.8431015599617244,-0.9992103186905414,0,No,0
45.67,0,45.67,3.8431015599617244,-0.9992103186905414,0,No,0
45.67,0,45.67,3.8431015599617244,-0.9992103186905414,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
45.83,0,45.83,3.8465240231954505,-0.9976606019060309,0,No,0
46.0,0,46.0,3.8501476017100584,-0.9960140278224883,0,No,0
46.0,0,46.0,3.8501476017100584,-0.9960140278224883,0,No,0
46.0,0,46.0,3.8501476017100584,-0.9960140278224883,0,Yes,1
46.0,0,46.0,3.8501476017100584,-0.9960140278224883,0,No,0
46.0,0,46.0,3.8501476017100584,-0.9960140278224883,0,No,0
46.0,0,46.0,3.8501476017100584,-0.9960140278224883,0,No,0
46.17,0,46.17,3.8537580972961702,-0.9943674537389458,0,Yes,1
46.17,0,46.17,3.8537580972961702,-0.9943674537389458,0,No,0
46.17,0,46.17,3.8537580972961702,-0.9943674537389458,0,No,0
46.17,0,46.17,3.8537580972961702,-0.9943674537389458,0,No,0
46.17,0,46.17,3.8537580972961702,-0.9943674537389458,0,No,0
46.17,0,46.17,3.8537580972961702,-0.9943674537389458,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.33,0,46.33,3.8571443439181565,-0.9928177369544352,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.5,0,46.5,3.8607297110405954,-0.9911711628708926,0,No,0
46.67,0,46.67,3.864302269216734,-0.9895245887873501,0,No,0
46.67,0,46.67,3.864302269216734,-0.9895245887873501,0,No,0
46.67,0,46.67,3.864302269216734,-0.9895245887873501,0,No,0
46.67,0,46.67,3.864302269216734,-0.9895245887873501,0,No,0
