column_ko,column_description,group,rows,yes_count,no_count,yes_rate,no_rate,yes_rate_percent,no_rate_percent,path
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4582,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4582_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4855,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4855_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4950,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4950_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4997,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4997_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4998,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4998_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6008,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6008_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6058,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6058_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6063,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6063_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6070,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6070_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6137,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6137_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6139,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6139_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6151,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6151_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6162,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6162_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6165,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6165_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6167,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6167_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6175,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6175_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6220,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6220_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6230,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6230_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6290,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6290_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6368,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6368_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6404,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6404_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6420,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6420_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6558,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6558_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6647,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6647_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6649,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6649_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6771,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6771_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,6898,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_6898_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,9300,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_9300_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,missing,2,0,2,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_missing_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1164,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1164_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1202,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1202_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1233,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1233_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1303,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1303_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1309,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1309_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1330,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1330_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1335,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1335_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1345,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1345_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1407,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1407_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1504,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1504_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1528,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1528_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1680,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1680_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1700,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1700_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1712,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1712_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1715,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1715_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,1839,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_1839_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,2080,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_2080_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,2100,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_2100_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,2240,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_2240_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,2442,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_2442_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,2500,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_2500_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,2875,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_2875_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,3241,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_3241_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,3500,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_3500_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4007,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4007_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4024,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4024_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4026,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4026_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4028,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4028_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4133,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4133_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4136,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4136_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4141,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4141_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4161,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4161_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4174,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4174_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4175,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4175_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4179,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4179_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4187,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4187_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4191,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4191_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4192,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4192_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4193,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4193_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4207,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4207_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4208,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4208_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4213,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4213_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4219,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4219_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4222,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4222_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4227,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4227_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4239,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4239_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4240,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4240_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4243,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4243_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4249,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4249_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4254,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4254_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4264,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4264_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4269,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4269_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4281,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4281_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4282,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4282_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4283,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4283_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4295,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4295_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4297,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4297_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4301,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4301_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4302,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4302_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4339,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4339_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4341,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4341_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4343,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4343_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4348,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4348_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4350,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4350_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4357,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4357_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4358,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4358_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4368,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4368_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4404,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4404_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4408,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4408_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4410,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4410_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4411,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4411_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4414,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4414_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4415,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4415_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4418,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4418_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4420,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4420_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4421,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4421_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4428,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4428_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4441,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4441_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4444,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4444_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4451,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4451_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4452,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4452_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4463,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4463_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4468,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4468_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4477,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4477_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4481,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4481_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4491,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4491_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4493,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4493_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4535,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4535_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4583,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4583_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4584,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4584_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4587,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4587_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4590,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4590_churn.csv
청구 우편번호,고객 청구지 우편번호다. 지역별 이탈 신호를 확인하는 데 사용한다.,4642,1,0,1,0.0,1.0,0.0,100.0,processed\column_split_datasets\02_category_value_subsets\Billing_ZIP\zip_4642_churn.csv
