ARPU,CHURN,churn_binary
10.81,No,0
16.21,No,0
21.61,No,0
10.81,No,0
12.97,No,0
21.67,No,0
32.5,No,0
16.25,No,0
10.86,No,0
13.03,No,0
13.03,No,0
21.72,No,0
65.17,No,0
21.72,No,0
21.72,No,0
21.78,No,0
10.89,No,0
21.78,No,0
16.33,No,0
16.33,No,0
21.78,No,0
10.89,Yes,1
21.78,No,0
10.92,No,0
16.38,No,0
16.38,No,0
16.42,No,0
16.42,No,0
10.95,No,0
65.67,No,0
16.42,No,0
21.89,No,0
13.13,No,0
16.46,No,0
16.46,No,0
9.4,No,0
13.17,No,0
33.0,No,0
33.09,No,0
33.09,Yes,1
11.03,No,0
13.23,No,0
11.03,No,0
11.06,No,0
11.06,No,0
33.17,No,0
16.58,No,0
9.5,No,0
16.63,No,0
9.5,No,0
13.3,No,0
8.31,No,0
22.17,No,0
16.67,No,0
22.22,Yes,1
22.28,No,0
11.14,No,0
13.4,No,0
16.75,No,0
22.33,No,0
11.17,No,0
9.6,No,0
13.43,No,0
11.2,No,0
22.39,No,0
33.59,No,0
13.43,No,0
13.47,No,0
9.64,No,0
16.88,Yes,1
11.25,No,0
13.5,No,0
16.88,No,0
11.25,No,0
22.5,No,0
16.88,No,0
13.53,No,0
13.53,No,0
13.53,No,0
16.92,No,0
9.69,No,0
13.57,No,0
9.69,No,0
13.57,No,0
16.96,No,0
33.92,Yes,1
9.71,No,0
8.5,No,0
17.0,No,0
13.6,No,0
11.33,No,0
34.09,Yes,1
13.63,No,0
7.57,No,0
17.04,No,0
13.67,No,0
7.59,No,0
22.78,Yes,1
9.76,No,0
34.17,No,0
17.08,No,0
13.67,No,0
9.76,No,0
11.39,No,0
13.67,No,0
22.78,No,0
13.67,No,0
13.7,No,0
17.13,No,0
11.45,No,0
11.45,No,0
11.45,No,0
11.45,No,0
11.45,No,0
13.77,No,0
22.94,Yes,1
13.77,No,0
22.94,No,0
68.83,No,0
22.94,No,0
22.94,No,0
22.94,No,0
13.8,No,0
17.25,No,0
23.0,Yes,1
23.0,No,0
13.83,No,0
8.65,No,0
23.06,No,0
17.29,No,0
13.87,No,0
8.67,No,0
69.33,No,0
23.11,No,0
13.9,No,0
13.9,No,0
17.38,No,0
17.38,No,0
11.58,No,0
23.17,No,0
17.42,No,0
13.93,No,0
13.93,No,0
13.93,No,0
11.61,No,0
17.42,No,0
11.63,No,0
23.28,No,0
34.92,No,0
23.28,No,0
17.5,No,0
14.0,No,0
7.78,No,0
7.0,No,0
23.33,No,0
11.67,Yes,1
14.03,No,0
8.77,No,0
10.02,No,0
23.39,No,0
23.39,No,0
70.33,Yes,1
11.72,No,0
14.07,No,0
17.58,No,0
10.05,No,0
35.17,No,0
11.72,No,0
11.72,No,0
11.75,No,0
23.56,No,0
11.78,No,0
10.1,No,0
23.61,No,0
17.71,No,0
17.71,No,0
17.71,No,0
14.17,No,0
11.81,No,0
23.67,No,0
23.67,No,0
11.83,No,0
17.75,No,0
10.14,No,0
23.72,No,0
11.86,No,0
10.17,No,0
23.72,No,0
14.23,No,0
8.92,No,0
23.78,No,0
23.78,No,0
35.75,No,0
8.94,No,0
7.15,No,0
17.88,No,0
23.83,No,0
35.75,No,0
11.95,No,0
11.95,No,0
35.84,No,0
23.89,No,0
17.92,No,0
11.95,Yes,1
14.37,No,0
23.94,No,0
17.96,No,0
14.37,No,0
14.37,No,0
35.92,No,0
17.96,No,0
14.4,No,0
14.4,No,0
14.4,No,0
18.0,No,0
18.0,No,0
12.03,No,0
24.06,No,0
12.03,No,0
9.02,No,0
36.09,No,0
24.06,No,0
10.31,No,0
14.47,No,0
72.33,No,0
10.33,No,0
24.11,No,0
14.47,Yes,1
12.06,No,0
14.47,No,0
14.47,No,0
24.17,No,0
14.5,No,0
14.5,No,0
12.08,No,0
12.08,No,0
14.5,No,0
14.5,No,0
18.17,No,0
10.38,No,0
72.67,No,0
14.53,No,0
12.11,Yes,1
36.42,No,0
18.21,No,0
18.21,No,0
14.57,No,0
14.57,No,0
18.21,No,0
18.21,No,0
18.21,No,0
18.21,No,0
10.4,No,0
8.09,No,0
36.5,No,0
12.17,No,0
9.13,No,0
24.33,No,0
24.39,No,0
24.39,No,0
10.45,No,0
8.13,No,0
24.44,No,0
24.44,No,0
18.33,No,0
14.67,No,0
24.44,No,0
24.44,No,0
14.67,No,0
18.33,Yes,1
14.67,No,0
14.67,No,0
24.44,Yes,1
18.33,No,0
10.49,No,0
18.38,Yes,1
14.7,No,0
18.38,No,0
24.5,No,0
8.17,No,0
14.7,No,0
14.73,No,0
14.73,No,0
12.28,No,0
18.42,No,0
18.42,No,0
14.73,No,0
12.31,No,0
9.23,No,0
12.33,No,0
1.95,No,0
9.25,Yes,1
37.0,No,0
37.0,No,0
18.5,No,0
8.22,No,0
37.09,No,0
18.54,No,0
9.27,No,0
12.36,No,0
24.72,No,0
24.78,No,0
12.39,No,0
10.62,Yes,1
18.58,No,0
24.78,No,0
14.9,No,0
24.83,No,0
37.25,No,0
18.63,No,0
24.83,No,0
14.9,No,0
24.89,No,0
12.45,No,0
18.67,Yes,1
14.93,Yes,1
24.94,No,0
12.47,No,0
24.94,No,0
25.0,No,0
18.75,No,0
18.75,No,0
25.0,No,0
12.5,No,0
12.5,No,0
18.79,No,0
18.79,No,0
12.53,No,0
12.53,No,0
6.26,No,0
25.06,No,0
12.53,No,0
12.56,No,0
9.42,No,0
18.83,No,0
12.56,No,0
15.07,No,0
15.1,No,0
8.39,No,0
18.88,No,0
25.17,No,0
12.58,No,0
18.88,No,0
6.31,No,0
9.46,No,0
18.92,No,0
18.92,No,0
10.81,No,0
9.46,No,0
15.13,No,0
18.92,No,0
18.96,No,0
18.96,No,0
15.17,No,0
18.96,No,0
15.17,No,0
10.83,No,0
18.96,No,0
12.67,No,0
25.33,No,0
10.86,No,0
15.2,No,0
9.52,No,0
10.88,No,0
25.44,No,0
25.44,No,0
19.08,No,0
15.33,Yes,1
12.78,No,0
9.58,No,0
19.17,No,0
38.34,No,0
10.98,No,0
25.61,No,0
12.81,No,0
15.37,No,0
12.81,No,0
25.61,No,0
15.4,No,0
12.83,No,0
25.67,No,0
15.4,No,0
12.83,No,0
11.0,Yes,1
11.0,No,0
19.29,No,0
38.59,No,0
19.29,No,0
19.29,No,0
19.29,No,0
8.58,No,0
15.47,No,0
38.67,No,0
19.33,No,0
19.38,No,0
12.92,No,0
19.38,No,0
12.92,No,0
25.83,No,0
12.92,No,0
11.1,No,0
25.89,No,0
25.89,No,0
19.42,No,0
15.57,No,0
15.6,No,0
11.14,No,0
19.5,No,0
13.0,No,0
11.14,No,0
13.0,No,0
13.03,No,0
11.17,No,0
19.54,No,0
78.17,Yes,1
26.06,No,0
39.17,No,0
9.79,No,0
19.58,No,0
39.17,No,0
26.11,No,0
26.11,No,0
13.06,No,0
9.79,No,0
26.17,No,0
15.7,Yes,1
13.08,No,0
11.21,No,0
19.67,No,0
19.67,Yes,1
19.67,No,0
11.24,No,0
8.76,No,0
15.77,No,0
19.71,No,0
19.71,No,0
19.71,No,0
26.33,No,0
13.17,No,0
26.33,No,0
13.17,No,0
11.29,No,0
13.17,No,0
15.8,No,0
19.75,No,0
26.39,No,0
11.31,No,0
13.2,No,0
7.2,No,0
13.2,No,0
26.39,No,0
9.9,No,0
6.61,No,0
15.87,No,0
13.22,No,0
15.9,No,0
15.9,No,0
15.9,Yes,1
15.9,No,0
11.36,No,0
15.93,Yes,1
15.93,No,0
13.28,No,0
13.28,No,0
13.28,No,0
26.56,No,0
26.56,No,0
15.97,No,0
15.97,No,0
11.4,No,0
9.98,No,0
39.92,No,0
26.61,No,0
26.67,No,0
26.67,No,0
40.0,No,0
13.33,No,0
16.0,No,0
40.0,No,0
11.43,No,0
26.67,No,0
11.48,No,0
13.39,Yes,1
20.08,No,0
40.17,No,0
20.08,No,0
10.04,No,0
11.5,No,0
7.32,No,0
10.06,No,0
16.1,No,0
11.52,No,0
13.45,No,0
13.45,No,0
8.96,No,0
13.45,No,0
13.47,No,0
20.21,No,0
16.17,No,0
16.17,No,0
13.47,No,0
13.5,No,0
9.0,No,0
11.57,No,0
13.53,No,0
27.06,No,0
11.6,No,0
20.29,No,0
20.29,No,0
13.56,No,0
13.58,No,0
81.5,No,0
27.17,No,0
11.64,Yes,1
11.67,Yes,1
10.21,No,0
16.33,No,0
16.37,No,0
40.92,No,0
27.28,No,0
20.46,No,0
27.28,No,0
11.69,No,0
20.46,No,0
13.67,No,0
10.25,No,0
16.4,No,0
13.67,No,0
82.0,No,0
10.25,No,0
27.39,No,0
27.39,No,0
13.7,No,0
20.58,No,0
13.72,No,0
82.33,No,0
13.72,No,0
16.47,No,0
20.58,No,0
16.47,No,0
20.63,No,0
67.0,No,0
10.31,No,0
13.75,No,0
9.17,No,0
20.63,No,0
13.75,No,0
11.79,No,0
20.63,No,0
20.63,No,0
11.79,No,0
16.53,No,0
16.53,No,0
16.53,No,0
10.33,No,0
16.53,No,0
20.71,Yes,1
11.83,No,0
16.57,No,0
13.83,No,0
20.75,No,0
10.38,No,0
20.75,No,0
16.6,No,0
20.75,No,0
16.6,Yes,1
13.83,No,0
27.72,No,0
20.79,No,0
13.89,No,0
20.83,No,0
8.33,No,0
41.67,No,0
13.92,No,0
16.7,No,0
13.92,No,0
16.7,No,0
27.83,No,0
41.75,No,0
16.7,No,0
27.89,No,0
16.73,Yes,1
27.89,No,0
16.73,No,0
11.95,No,0
83.83,No,0
9.31,No,0
11.98,No,0
6.99,No,0
13.97,No,0
28.0,No,0
16.8,No,0
21.0,No,0
28.0,No,0
12.0,No,0
28.0,No,0
21.0,No,0
21.04,No,0
10.52,No,0
42.09,No,0
10.52,No,0
14.03,No,0
4.95,No,0
12.02,No,0
21.08,No,0
41.17,No,0
8.43,No,0
16.87,No,0
14.06,No,0
28.11,Yes,1
16.87,No,0
42.17,No,0
84.5,No,0
21.13,No,0
28.17,No,0
28.17,No,0
21.13,No,0
28.22,No,0
10.58,No,0
16.93,No,0
28.22,No,0
21.21,No,0
14.14,No,0
21.21,No,0
14.14,No,0
6.06,No,0
21.25,No,0
28.33,No,0
10.63,No,0
10.63,No,0
9.44,No,0
12.14,No,0
17.0,No,0
17.0,No,0
28.33,No,0
12.17,No,0
14.2,No,0
17.03,No,0
17.03,No,0
21.33,No,0
17.07,No,0
21.33,No,0
21.33,No,0
85.5,No,0
21.38,No,0
42.84,No,0
17.13,No,0
42.84,No,0
21.42,No,0
21.42,No,0
21.42,No,0
17.17,No,0
28.61,No,0
9.54,No,0
14.31,No,0
17.17,No,0
17.2,No,0
21.5,No,0
17.2,No,0
28.67,No,0
10.77,No,0
14.36,No,0
12.31,No,0
12.31,No,0
21.58,No,0
10.79,No,0
7.85,No,0
14.39,No,0
14.42,No,0
14.42,No,0
21.63,No,0
12.36,No,0
14.42,No,0
17.33,No,0
10.83,No,0
43.34,No,0
28.89,Yes,1
21.67,No,0
28.89,No,0
21.67,No,0
28.89,No,0
21.71,No,0
17.37,No,0
17.37,No,0
21.71,No,0
12.43,No,0
7.91,No,0
17.4,No,0
21.75,No,0
21.75,No,0
17.4,No,0
29.06,No,0
12.45,No,0
12.48,No,0
10.92,No,0
14.56,No,0
12.48,No,0
17.47,No,0
8.73,No,0
29.11,No,0
21.83,No,0
12.5,No,0
14.58,No,0
17.5,No,0
29.17,No,0
17.5,No,0
17.5,Yes,1
17.52,No,0
29.22,No,0
21.92,No,0
43.84,No,0
14.61,No,0
17.57,No,0
12.55,No,0
29.28,No,0
7.98,No,0
21.96,No,0
29.28,No,0
12.55,Yes,1
29.28,No,0
22.0,No,0
8.0,No,0
9.78,No,0
9.8,No,0
11.02,No,0
12.6,No,0
22.04,No,0
29.44,Yes,1
17.67,No,0
17.67,No,0
14.72,No,0
29.44,No,0
29.44,No,0
11.04,No,0
17.7,No,0
14.75,No,0
17.7,No,0
12.64,No,0
22.13,No,0
22.17,No,0
22.17,No,0
11.08,No,0
17.73,No,0
29.6,No,0
17.77,No,0
22.21,No,0
12.69,No,0
17.8,No,0
29.67,No,0
14.83,No,0
9.91,Yes,1
9.91,No,0
17.83,No,0
14.86,No,0
12.74,No,0
9.91,No,0
29.78,No,0
14.89,No,0
22.33,No,0
17.87,No,0
22.33,No,0
12.76,No,0
29.83,No,0
14.92,No,0
17.9,Yes,1
22.38,No,0
14.92,No,0
22.38,No,0
11.19,No,0
14.92,No,0
22.42,No,0
14.95,No,0
29.89,No,0
5.98,No,0
17.93,No,0
22.42,No,0
14.95,No,0
44.92,No,0
14.97,No,0
14.97,No,0
22.46,No,0
22.46,No,0
12.83,No,0
11.25,No,0
22.5,No,0
30.0,No,0
22.5,No,0
22.54,No,0
6.94,No,0
15.06,No,0
15.06,No,0
15.06,No,0
22.58,No,0
15.06,No,0
11.29,No,0
30.17,No,0
12.93,No,0
22.63,No,0
45.25,No,0
22.63,No,0
22.63,No,0
18.13,No,0
45.34,No,0
15.11,No,0
45.34,No,0
15.11,No,0
6.99,No,0
30.28,No,0
18.17,No,0
18.17,No,0
18.17,No,0
22.79,No,0
15.2,No,0
13.02,No,0
15.2,No,0
18.27,No,0
18.27,No,0
22.83,No,0
10.16,No,0
91.5,No,0
18.3,No,0
22.92,No,0
22.92,No,0
18.33,No,0
22.92,No,0
22.92,No,0
91.67,No,0
22.92,No,0
91.67,No,0
11.46,No,0
22.92,No,0
22.92,No,0
11.47,No,0
22.96,No,0
15.31,No,0
30.61,No,0
23.0,No,0
30.67,No,0
23.0,No,0
13.14,No,0
18.43,No,0
13.17,No,0
18.43,No,0
11.52,No,0
30.72,No,0
92.33,No,0
15.39,No,0
9.23,No,0
30.83,No,0
13.21,No,0
15.42,No,0
9.27,No,0
9.27,No,0
10.3,No,0
30.89,No,0
3.09,No,0
13.24,No,0
23.17,No,0
11.58,No,0
18.53,No,0
23.17,No,0
16.57,No,0
46.42,No,0
15.47,No,0
11.6,No,0
23.25,No,0
18.63,No,0
8.47,No,0
23.29,No,0
23.29,No,0
23.33,Yes,1
18.67,No,0
8.48,No,0
10.37,No,0
18.7,Yes,1
18.7,No,0
46.75,No,0
8.52,No,0
13.38,No,0
18.77,No,0
18.77,No,0
15.64,No,0
13.4,No,0
46.92,Yes,1
31.28,No,0
15.64,No,0
18.8,No,0
18.8,No,0
7.83,No,0
15.67,No,0
31.33,No,0
31.33,No,0
31.33,No,0
31.39,No,0
15.7,No,0
11.77,No,0
31.39,No,0
18.83,No,0
11.77,No,0
31.39,No,0
47.17,No,0
23.58,Yes,1
7.86,No,0
13.48,No,0
23.63,No,0
18.9,No,0
18.9,No,0
23.63,No,0
13.52,No,0
18.93,No,0
9.47,No,0
15.78,Yes,1
15.78,Yes,1
18.93,No,0
47.34,No,0
13.52,No,0
15.78,No,0
18.93,No,0
18.93,No,0
23.71,No,0
23.71,No,0
18.97,No,0
9.48,No,0
7.29,No,0
15.81,No,0
23.75,No,0
13.57,No,0
19.0,No,0
23.75,No,0
15.83,Yes,1
11.88,No,0
31.67,No,0
11.88,No,0
31.67,No,0
15.86,No,0
7.93,No,0
19.03,No,0
15.92,No,0
23.88,Yes,1
11.94,No,0
13.64,No,0
23.88,No,0
15.95,No,0
31.89,No,0
11.98,No,0
12.26,No,0
10.65,No,0
12.0,No,0
12.0,No,0
16.0,No,0
24.0,No,0
30.5,No,0
16.0,No,0
12.0,No,0
13.71,No,0
24.0,No,0
24.0,No,0
19.2,No,0
12.02,No,0
13.74,No,0
19.23,No,0
19.23,Yes,1
48.09,No,0
24.04,No,0
9.62,No,0
24.04,No,0
19.27,No,0
12.04,No,0
8.76,No,0
24.13,No,0
24.13,No,0
12.06,No,0
19.3,No,0
10.72,No,0
24.13,No,0
19.3,No,0
10.72,No,0
16.08,No,0
12.06,No,0
12.08,No,0
13.81,No,0
13.81,No,0
12.1,No,0
19.37,No,0
24.21,No,0
48.42,No,0
19.37,No,0
32.28,No,0
32.33,No,0
13.86,No,0
24.29,No,0
10.81,No,0
24.33,Yes,1
24.33,No,0
13.9,No,0
19.5,No,0
24.38,No,0
13.93,No,0
10.83,Yes,1
10.83,No,0
13.93,No,0
19.5,No,0
19.53,Yes,1
24.42,No,0
32.56,No,0
19.53,No,0
13.95,No,0
32.56,No,0
12.21,No,0
13.95,No,0
32.61,No,0
32.61,No,0
24.46,No,0
16.33,Yes,1
24.5,No,0
16.33,No,0
19.6,No,0
