TotalRevenue,CHURN,churn_binary
46.0,No,0
46.0,No,0
46.0,No,0
46.0,No,0
46.0,No,0
46.17,No,0
46.17,No,0
46.17,No,0
46.17,No,0
46.17,No,0
46.33,No,0
46.33,No,0
46.33,No,0
46.33,No,0
46.5,No,0
46.5,No,0
46.5,No,0
46.5,No,0
46.5,No,0
46.67,No,0
46.67,No,0
46.67,No,0
46.67,No,0
46.83,No,0
46.83,No,0
47.0,No,0
47.0,No,0
47.0,No,0
47.0,No,0
47.0,No,0
47.0,No,0
47.17,No,0
47.17,No,0
47.17,No,0
47.17,No,0
47.17,No,0
47.2,No,0
47.33,No,0
47.33,No,0
47.33,No,0
47.33,No,0
47.33,No,0
47.5,No,0
47.5,No,0
47.5,No,0
47.5,No,0
47.5,No,0
47.5,No,0
47.6,No,0
47.67,No,0
47.67,No,0
47.67,No,0
47.67,No,0
47.83,No,0
47.83,No,0
47.83,No,0
47.83,No,0
47.83,No,0
48.0,No,0
48.0,No,0
48.17,No,0
48.17,No,0
48.17,No,0
48.17,No,0
48.17,No,0
48.33,No,0
48.33,No,0
48.33,No,0
48.33,No,0
48.5,No,0
48.5,No,0
48.5,No,0
48.5,No,0
48.5,No,0
48.67,No,0
48.67,No,0
48.67,No,0
48.67,No,0
48.67,No,0
48.83,No,0
48.83,No,0
48.83,No,0
48.83,No,0
48.83,No,0
49.0,No,0
49.0,No,0
49.0,No,0
49.0,No,0
49.0,No,0
49.17,No,0
49.17,No,0
49.17,No,0
49.17,No,0
49.17,No,0
49.33,No,0
49.33,No,0
49.33,No,0
49.33,No,0
49.33,No,0
49.33,No,0
49.33,No,0
49.5,Yes,1
49.5,No,0
49.5,No,0
49.5,No,0
49.67,No,0
49.67,No,0
49.67,No,0
49.67,No,0
49.67,No,0
49.67,No,0
49.83,No,0
49.83,No,0
49.83,No,0
50.0,No,0
50.0,No,0
50.0,No,0
50.17,No,0
50.17,No,0
50.17,Yes,1
50.17,No,0
50.17,No,0
50.33,No,0
50.33,No,0
50.33,Yes,1
50.33,No,0
50.33,No,0
50.33,No,0
50.5,No,0
50.5,No,0
50.5,No,0
50.5,No,0
50.5,No,0
50.67,No,0
50.67,No,0
50.67,No,0
50.67,No,0
50.67,No,0
50.67,No,0
50.67,No,0
50.83,No,0
50.83,No,0
50.83,No,0
51.0,No,0
51.0,No,0
51.0,No,0
51.0,No,0
51.0,No,0
51.0,No,0
51.0,No,0
51.0,No,0
51.16,No,0
51.17,No,0
51.17,No,0
51.17,No,0
51.33,No,0
51.33,No,0
51.33,No,0
51.33,No,0
51.33,No,0
51.33,No,0
51.5,No,0
51.5,No,0
51.5,Yes,1
51.67,No,0
51.67,No,0
51.67,No,0
51.67,No,0
51.67,No,0
51.67,No,0
51.67,No,0
51.67,No,0
51.83,No,0
51.83,No,0
51.83,No,0
51.83,No,0
51.83,No,0
51.83,No,0
51.83,No,0
52.0,No,0
52.0,No,0
52.0,No,0
52.0,No,0
52.17,Yes,1
52.17,No,0
52.17,No,0
52.17,No,0
52.17,No,0
52.33,No,0
52.33,No,0
52.33,No,0
52.5,No,0
52.5,No,0
52.67,No,0
52.67,Yes,1
52.67,No,0
52.67,No,0
52.83,No,0
52.83,No,0
52.83,No,0
52.83,No,0
52.83,No,0
53.0,No,0
53.0,No,0
53.0,No,0
53.0,No,0
53.0,No,0
53.17,No,0
53.33,No,0
53.33,No,0
53.33,No,0
53.33,No,0
53.33,No,0
53.5,No,0
53.5,No,0
53.5,No,0
53.5,No,0
53.5,Yes,1
53.5,No,0
53.5,No,0
53.67,No,0
53.67,No,0
53.67,No,0
53.67,No,0
53.67,No,0
53.83,No,0
53.83,No,0
54.0,No,0
54.0,No,0
54.0,No,0
54.0,No,0
54.17,No,0
54.17,No,0
54.33,No,0
54.33,No,0
54.33,No,0
54.33,No,0
54.33,No,0
54.5,No,0
54.5,No,0
54.5,No,0
54.67,No,0
54.67,No,0
54.67,No,0
54.67,No,0
54.67,No,0
54.83,No,0
54.83,No,0
54.83,No,0
54.83,No,0
54.83,No,0
54.83,No,0
54.83,No,0
54.83,No,0
55.0,No,0
55.0,No,0
55.0,No,0
55.0,No,0
55.17,No,0
55.17,No,0
55.17,No,0
55.17,No,0
55.17,No,0
55.17,No,0
55.33,No,0
55.33,No,0
55.33,No,0
55.33,Yes,1
55.33,No,0
55.33,No,0
55.33,No,0
55.33,No,0
55.33,No,0
55.5,No,0
55.5,No,0
55.5,No,0
55.5,No,0
55.5,No,0
55.67,No,0
55.67,No,0
55.67,No,0
55.67,No,0
55.67,No,0
55.83,No,0
55.83,No,0
55.83,No,0
55.83,No,0
55.83,No,0
55.83,No,0
55.83,No,0
56.0,No,0
56.0,No,0
56.17,No,0
56.17,No,0
56.17,No,0
56.17,No,0
56.17,No,0
56.17,No,0
56.33,No,0
56.33,No,0
56.33,No,0
56.33,No,0
56.33,No,0
56.5,No,0
56.5,No,0
56.5,No,0
56.5,No,0
56.5,No,0
56.67,No,0
56.67,No,0
56.67,No,0
56.67,No,0
56.83,No,0
56.83,No,0
56.83,No,0
57.0,No,0
57.0,No,0
57.0,No,0
57.17,No,0
57.17,No,0
57.17,No,0
57.25,No,0
57.33,No,0
57.33,No,0
57.5,No,0
57.5,No,0
57.5,No,0
57.5,No,0
57.5,No,0
57.5,No,0
57.5,No,0
57.5,No,0
57.5,No,0
57.67,No,0
57.67,No,0
57.67,No,0
57.83,No,0
57.83,No,0
57.83,No,0
58.0,No,0
58.0,No,0
58.0,No,0
58.17,No,0
58.17,No,0
58.17,No,0
58.17,No,0
58.25,No,0
58.33,No,0
58.33,No,0
58.33,No,0
58.33,No,0
58.5,No,0
58.5,No,0
58.5,No,0
58.5,No,0
58.5,No,0
58.67,No,0
58.67,No,0
58.67,No,0
58.67,No,0
58.83,No,0
58.83,No,0
58.83,No,0
58.83,No,0
58.83,No,0
58.83,No,0
59.0,No,0
59.0,No,0
59.0,No,0
59.0,No,0
59.0,No,0
59.0,No,0
59.17,No,0
59.17,No,0
59.17,No,0
59.17,No,0
59.33,No,0
59.33,No,0
59.33,No,0
59.33,No,0
59.33,No,0
59.33,No,0
59.33,No,0
59.5,No,0
59.5,No,0
59.5,No,0
59.5,No,0
59.5,No,0
59.67,No,0
59.67,No,0
59.67,No,0
59.67,No,0
59.83,No,0
59.83,No,0
59.83,No,0
59.83,No,0
60.0,No,0
60.0,No,0
60.0,Yes,1
60.0,No,0
60.0,No,0
60.17,No,0
60.17,No,0
60.17,No,0
60.17,No,0
60.17,No,0
60.17,No,0
60.17,No,0
60.17,No,0
60.33,No,0
60.33,No,0
60.33,No,0
60.33,No,0
60.33,No,0
60.33,No,0
60.33,No,0
60.33,No,0
60.5,No,0
60.5,No,0
60.5,No,0
60.5,No,0
60.5,No,0
60.5,No,0
60.67,No,0
60.67,No,0
60.83,No,0
60.83,No,0
60.83,No,0
60.83,No,0
61.0,No,0
61.0,No,0
61.0,No,0
61.0,No,0
61.0,No,0
61.0,No,0
61.0,No,0
61.17,No,0
61.17,No,0
61.33,No,0
61.33,No,0
61.33,No,0
61.5,No,0
61.5,No,0
61.5,No,0
61.5,No,0
61.5,No,0
61.67,No,0
61.67,No,0
61.67,No,0
61.67,No,0
61.67,No,0
61.67,No,0
61.67,Yes,1
61.67,No,0
61.83,No,0
61.83,No,0
61.83,No,0
61.83,No,0
61.83,No,0
62.0,No,0
62.0,No,0
62.17,No,0
62.17,No,0
62.17,No,0
62.17,No,0
62.33,No,0
62.33,No,0
62.33,No,0
62.33,No,0
62.33,No,0
62.5,No,0
62.5,No,0
62.5,No,0
62.5,No,0
62.5,No,0
62.5,No,0
62.67,No,0
62.67,No,0
62.67,No,0
62.67,No,0
62.67,No,0
62.67,No,0
62.67,No,0
62.67,No,0
62.67,No,0
62.83,No,0
62.83,No,0
62.83,No,0
62.83,No,0
62.83,No,0
62.83,No,0
63.0,No,0
63.0,No,0
63.0,No,0
63.0,No,0
63.0,No,0
63.0,No,0
63.0,No,0
63.17,No,0
63.17,No,0
63.17,No,0
63.17,No,0
63.33,No,0
63.33,No,0
63.33,No,0
63.5,No,0
63.5,No,0
63.5,No,0
63.5,No,0
63.67,No,0
63.67,No,0
63.67,No,0
63.67,No,0
63.83,No,0
63.83,No,0
63.83,No,0
63.83,No,0
63.83,No,0
63.83,No,0
63.83,No,0
64.0,No,0
64.0,No,0
64.0,No,0
64.0,No,0
64.17,No,0
64.17,No,0
64.17,No,0
64.17,No,0
64.33,No,0
64.33,No,0
64.33,Yes,1
64.33,No,0
64.33,No,0
64.33,No,0
64.33,No,0
64.33,No,0
64.33,No,0
64.5,Yes,1
64.5,Yes,1
64.5,No,0
64.5,No,0
64.5,No,0
64.5,No,0
64.5,No,0
64.5,Yes,1
64.5,No,0
64.5,No,0
64.67,No,0
64.67,No,0
64.67,No,0
64.67,No,0
64.67,No,0
64.67,No,0
64.67,No,0
64.83,No,0
64.83,No,0
64.83,No,0
64.83,No,0
64.83,No,0
64.83,No,0
64.83,No,0
64.83,No,0
65.0,No,0
65.0,No,0
65.0,No,0
65.17,No,0
65.17,No,0
65.17,No,0
65.17,No,0
65.17,No,0
65.17,No,0
65.17,No,0
65.33,No,0
65.33,No,0
65.33,No,0
65.33,No,0
65.33,No,0
65.33,No,0
65.33,Yes,1
65.33,No,0
65.5,No,0
65.5,No,0
65.5,No,0
65.67,No,0
65.67,No,0
65.67,No,0
65.67,No,0
65.67,No,0
65.67,No,0
65.67,No,0
65.83,No,0
65.83,No,0
65.83,No,0
65.83,No,0
66.0,No,0
66.17,No,0
66.17,Yes,1
66.17,No,0
66.17,No,0
66.17,No,0
66.33,No,0
66.33,No,0
66.33,No,0
66.33,No,0
66.5,No,0
66.5,No,0
66.5,No,0
66.5,No,0
66.5,No,0
66.5,No,0
66.67,No,0
66.67,Yes,1
66.83,No,0
66.83,No,0
67.0,No,0
67.0,No,0
67.0,No,0
67.0,No,0
67.17,No,0
67.17,No,0
67.17,No,0
67.17,No,0
67.17,No,0
67.17,No,0
67.33,No,0
67.5,No,0
67.5,Yes,1
67.5,No,0
67.5,No,0
67.5,No,0
67.5,No,0
67.5,No,0
67.5,No,0
67.67,No,0
67.67,No,0
67.67,No,0
67.67,No,0
67.83,No,0
67.83,No,0
67.83,No,0
67.83,No,0
67.83,No,0
67.83,Yes,1
68.0,No,0
68.0,No,0
68.0,No,0
68.0,No,0
68.0,No,0
68.17,Yes,1
68.17,No,0
68.17,No,0
68.17,No,0
68.33,No,0
68.33,No,0
68.33,Yes,1
68.33,No,0
68.33,No,0
68.33,No,0
68.33,No,0
68.33,No,0
68.33,No,0
68.33,No,0
68.33,No,0
68.33,No,0
68.5,No,0
68.5,No,0
68.67,No,0
68.67,No,0
68.67,No,0
68.67,No,0
68.67,No,0
68.83,No,0
68.83,Yes,1
68.83,No,0
68.83,No,0
68.83,No,0
68.83,No,0
68.83,No,0
68.83,No,0
69.0,No,0
69.0,No,0
69.0,Yes,1
69.0,No,0
69.17,No,0
69.17,No,0
69.17,No,0
69.17,No,0
69.33,No,0
69.33,No,0
69.33,No,0
69.33,No,0
69.5,No,0
69.5,No,0
69.5,No,0
69.5,No,0
69.5,No,0
69.5,No,0
69.67,No,0
69.67,No,0
69.67,No,0
69.67,No,0
69.67,No,0
69.67,No,0
69.75,No,0
69.83,No,0
69.83,No,0
69.83,No,0
70.0,No,0
70.0,No,0
70.0,No,0
70.0,No,0
70.0,No,0
70.0,Yes,1
70.17,No,0
70.17,No,0
70.17,No,0
70.17,No,0
70.17,No,0
70.33,Yes,1
70.33,No,0
70.33,No,0
70.33,No,0
70.33,No,0
70.33,No,0
70.33,No,0
70.33,No,0
70.5,No,0
70.67,No,0
70.67,No,0
70.67,No,0
70.83,No,0
70.83,No,0
70.83,No,0
70.83,No,0
70.83,No,0
70.83,No,0
71.0,No,0
71.0,No,0
71.0,No,0
71.0,No,0
71.0,No,0
71.17,No,0
71.17,No,0
71.17,No,0
71.17,No,0
71.17,No,0
71.33,No,0
71.33,No,0
71.33,No,0
71.5,No,0
71.5,No,0
71.5,No,0
71.5,No,0
71.5,No,0
71.5,No,0
71.67,No,0
71.67,No,0
71.67,No,0
71.67,No,0
71.67,No,0
71.67,Yes,1
71.83,No,0
71.83,No,0
71.83,No,0
71.83,No,0
71.83,No,0
71.83,No,0
71.83,No,0
72.0,No,0
72.0,No,0
72.0,No,0
72.0,No,0
72.0,No,0
72.17,No,0
72.17,No,0
72.17,No,0
72.17,No,0
72.17,No,0
72.17,No,0
72.17,No,0
72.33,No,0
72.33,No,0
72.33,No,0
72.33,No,0
72.33,Yes,1
72.33,No,0
72.33,No,0
72.33,No,0
72.5,No,0
72.5,No,0
72.5,No,0
72.5,No,0
72.5,No,0
72.5,No,0
72.5,No,0
72.67,No,0
72.67,No,0
72.67,No,0
72.67,No,0
72.67,Yes,1
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
72.83,No,0
73.0,No,0
73.0,No,0
73.0,No,0
73.0,No,0
73.17,No,0
73.17,No,0
73.17,No,0
73.17,No,0
73.33,No,0
73.33,No,0
73.33,No,0
73.33,No,0
73.33,No,0
73.33,No,0
73.33,No,0
73.33,Yes,1
73.33,No,0
73.33,No,0
73.33,Yes,1
73.33,No,0
73.4,No,0
73.5,Yes,1
73.5,No,0
73.5,No,0
73.5,No,0
73.5,No,0
73.5,No,0
73.67,No,0
73.67,No,0
73.67,No,0
73.67,No,0
73.67,No,0
73.67,No,0
73.83,No,0
73.83,No,0
74.0,No,0
74.0,No,0
74.0,Yes,1
74.0,No,0
74.0,No,0
74.0,No,0
74.0,No,0
74.17,No,0
74.17,No,0
74.17,No,0
74.17,No,0
74.17,No,0
74.33,No,0
74.33,No,0
74.33,Yes,1
74.33,No,0
74.33,No,0
74.5,No,0
74.5,No,0
74.5,No,0
74.5,No,0
74.5,No,0
74.5,No,0
74.67,No,0
74.67,No,0
74.67,Yes,1
74.67,Yes,1
74.83,No,0
74.83,No,0
74.83,No,0
75.0,No,0
75.0,No,0
75.0,No,0
75.0,No,0
75.0,No,0
75.0,No,0
75.17,No,0
75.17,No,0
75.17,No,0
75.17,No,0
75.17,No,0
75.17,No,0
75.17,No,0
75.33,No,0
75.33,No,0
75.33,No,0
75.33,No,0
75.33,No,0
75.5,No,0
75.5,No,0
75.5,No,0
75.5,No,0
75.5,No,0
75.5,No,0
75.67,No,0
75.67,No,0
75.67,No,0
75.67,No,0
75.67,No,0
75.67,No,0
75.67,No,0
75.67,No,0
75.83,No,0
75.83,No,0
75.83,No,0
75.83,No,0
75.83,No,0
75.83,No,0
75.83,No,0
76.0,No,0
76.0,No,0
76.0,No,0
76.0,No,0
76.17,No,0
76.17,No,0
76.33,No,0
76.33,No,0
76.33,No,0
76.67,Yes,1
76.67,No,0
76.67,No,0
76.67,No,0
76.67,No,0
76.83,No,0
76.83,No,0
76.83,No,0
76.83,No,0
76.83,No,0
76.83,No,0
77.0,No,0
77.0,No,0
77.0,No,0
77.0,No,0
77.0,No,0
77.0,Yes,1
77.0,No,0
77.17,No,0
77.17,No,0
77.17,No,0
77.17,No,0
77.17,No,0
77.2,No,0
77.33,No,0
77.33,No,0
77.33,No,0
77.5,No,0
77.5,No,0
77.5,No,0
77.5,No,0
77.5,No,0
77.5,No,0
77.67,No,0
77.67,No,0
77.67,No,0
77.67,No,0
77.83,No,0
78.0,No,0
78.0,No,0
78.0,No,0
78.0,No,0
78.0,No,0
78.0,No,0
78.17,No,0
78.17,No,0
78.17,No,0
78.17,Yes,1
78.17,No,0
78.33,No,0
78.33,No,0
78.33,No,0
78.33,No,0
78.33,No,0
78.33,No,0
78.33,No,0
78.33,No,0
78.5,No,0
78.5,Yes,1
78.5,No,0
78.5,No,0
78.67,No,0
78.67,Yes,1
78.67,No,0
78.67,No,0
78.83,No,0
78.83,No,0
78.83,No,0
78.83,No,0
78.83,No,0
79.0,No,0
79.0,No,0
79.0,No,0
79.0,No,0
79.0,No,0
79.0,No,0
79.0,No,0
79.0,No,0
79.17,No,0
79.17,No,0
79.17,No,0
79.17,No,0
79.17,No,0
79.17,No,0
79.17,No,0
79.33,No,0
79.33,No,0
79.33,No,0
79.5,No,0
79.5,No,0
79.5,Yes,1
79.5,No,0
79.5,No,0
79.67,Yes,1
79.67,No,0
79.67,No,0
79.67,No,0
79.67,No,0
79.67,No,0
79.67,No,0
79.83,No,0
79.83,No,0
79.83,No,0
79.83,No,0
79.83,No,0
79.83,No,0
80.0,No,0
80.0,No,0
80.0,No,0
80.0,No,0
80.0,No,0
80.0,No,0
80.0,No,0
80.0,No,0
80.33,No,0
80.33,Yes,1
80.33,No,0
80.33,No,0
80.33,No,0
80.33,No,0
80.5,No,0
80.5,No,0
80.5,No,0
80.5,No,0
80.67,No,0
80.67,No,0
80.67,No,0
80.67,No,0
80.67,No,0
80.8,No,0
80.83,No,0
80.83,No,0
80.83,No,0
80.83,No,0
81.0,No,0
81.0,No,0
81.0,No,0
81.17,No,0
81.17,No,0
81.17,No,0
81.17,No,0
81.17,No,0
81.33,No,0
81.5,No,0
81.5,No,0
81.5,No,0
81.5,Yes,1
81.67,Yes,1
81.67,No,0
81.67,No,0
81.83,No,0
81.83,No,0
81.83,No,0
81.83,No,0
81.83,No,0
81.83,No,0
81.83,No,0
82.0,No,0
82.0,No,0
82.0,No,0
82.0,No,0
82.0,No,0
82.0,No,0
82.17,No,0
82.17,No,0
82.17,No,0
82.33,No,0
82.33,No,0
82.33,No,0
82.33,No,0
82.33,No,0
82.33,No,0
82.33,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.5,No,0
82.67,No,0
82.67,No,0
82.67,No,0
82.67,No,0
82.67,No,0
82.83,Yes,1
82.83,No,0
82.83,No,0
83.0,No,0
83.0,No,0
83.0,No,0
83.0,No,0
83.0,No,0
83.0,No,0
83.0,Yes,1
83.0,No,0
83.17,No,0
83.17,No,0
83.33,No,0
83.33,No,0
83.33,No,0
83.33,No,0
83.5,No,0
83.5,No,0
83.5,No,0
83.5,No,0
83.5,No,0
83.5,No,0
83.5,No,0
83.67,No,0
83.67,Yes,1
83.67,No,0
83.67,No,0
83.67,No,0
83.83,No,0
83.83,No,0
83.83,No,0
83.83,No,0
83.83,No,0
84.0,No,0
84.0,No,0
84.0,No,0
84.0,No,0
84.0,No,0
84.0,No,0
84.0,No,0
84.17,No,0
84.17,No,0
84.17,No,0
84.17,No,0
84.17,No,0
84.17,No,0
84.17,No,0
84.33,No,0
84.33,No,0
84.33,No,0
84.33,No,0
84.33,No,0
84.33,Yes,1
84.33,No,0
84.33,No,0
84.5,No,0
84.5,No,0
84.5,No,0
84.5,No,0
84.5,No,0
84.67,No,0
84.67,No,0
84.67,No,0
84.67,No,0
84.83,No,0
84.83,No,0
84.83,No,0
84.83,No,0
84.83,No,0
85.0,No,0
85.0,No,0
85.0,No,0
85.0,No,0
85.0,No,0
85.0,No,0
85.0,No,0
85.0,No,0
85.0,No,0
85.17,No,0
85.17,No,0
85.17,No,0
85.17,No,0
85.33,No,0
85.33,No,0
85.33,No,0
85.33,No,0
85.5,No,0
85.5,No,0
85.67,No,0
85.67,No,0
85.67,No,0
85.67,No,0
85.67,No,0
85.67,No,0
85.83,No,0
85.83,No,0
85.83,No,0
85.83,No,0
85.83,No,0
86.0,No,0
86.0,No,0
86.0,No,0
86.0,No,0
86.17,No,0
86.17,No,0
86.17,No,0
86.17,No,0
86.33,No,0
86.33,No,0
86.33,No,0
86.33,No,0
86.5,No,0
86.5,No,0
86.5,No,0
86.5,No,0
86.5,No,0
86.67,No,0
86.67,No,0
86.67,No,0
86.67,Yes,1
86.67,No,0
86.67,No,0
86.67,No,0
86.67,No,0
86.83,No,0
86.83,No,0
86.83,No,0
86.83,No,0
87.0,No,0
87.0,No,0
87.0,No,0
87.0,No,0
87.0,No,0
87.0,No,0
87.17,No,0
87.17,No,0
87.33,No,0
87.33,No,0
87.33,No,0
87.33,No,0
87.33,No,0
87.33,No,0
87.33,No,0
87.33,No,0
87.5,No,0
87.5,No,0
87.5,No,0
87.5,No,0
87.5,No,0
87.5,Yes,1
87.6,No,0
87.67,No,0
87.67,No,0
87.67,No,0
87.67,No,0
87.83,No,0
87.83,No,0
87.83,No,0
87.83,No,0
87.83,No,0
87.83,No,0
87.83,Yes,1
87.83,No,0
88.0,No,0
88.0,No,0
88.0,No,0
88.17,No,0
88.17,No,0
88.17,No,0
88.17,No,0
88.33,Yes,1
88.33,No,0
88.33,No,0
88.33,No,0
88.33,No,0
88.33,No,0
88.33,No,0
88.5,No,0
88.5,No,0
88.5,No,0
88.5,No,0
88.5,No,0
88.67,No,0
88.67,No,0
88.67,No,0
88.67,No,0
88.8,No,0
88.83,No,0
88.83,No,0
88.83,No,0
89.0,No,0
89.0,No,0
89.0,No,0
89.17,Yes,1
89.17,No,0
89.17,No,0
89.17,No,0
89.17,No,0
89.2,No,0
89.33,No,0
89.33,No,0
89.33,No,0
89.33,No,0
89.33,No,0
89.33,No,0
89.5,No,0
89.5,No,0
89.5,Yes,1
89.5,No,0
89.5,No,0
89.5,No,0
89.5,No,0
89.5,No,0
89.67,No,0
89.67,No,0
89.67,No,0
89.67,No,0
89.67,No,0
89.67,No,0
89.67,No,0
89.83,No,0
89.83,No,0
89.83,No,0
89.83,No,0
89.83,No,0
89.83,No,0
90.0,No,0
90.0,No,0
90.0,No,0
90.0,No,0
90.17,No,0
90.17,No,0
90.33,No,0
90.33,No,0
90.33,No,0
90.33,No,0
90.33,No,0
90.33,No,0
90.5,No,0
90.5,No,0
90.5,No,0
90.5,No,0
90.5,No,0
90.5,No,0
90.67,No,0
90.67,No,0
90.67,No,0
90.67,No,0
90.67,No,0
90.83,No,0
90.83,No,0
90.83,No,0
90.83,No,0
90.83,No,0
91.17,No,0
91.17,No,0
91.17,No,0
91.17,No,0
91.33,No,0
91.33,No,0
91.33,No,0
91.4,No,0
91.5,No,0
91.5,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.67,No,0
91.75,No,0
91.83,No,0
91.83,No,0
91.83,No,0
92.0,No,0
92.0,No,0
92.0,No,0
92.0,No,0
92.17,No,0
92.17,No,0
92.17,No,0
92.17,No,0
92.17,No,0
92.33,No,0
92.33,No,0
92.33,No,0
92.5,No,0
92.5,No,0
92.5,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.67,No,0
92.83,No,0
92.83,No,0
92.83,No,0
92.83,No,0
93.0,No,0
93.17,No,0
93.17,No,0
93.17,No,0
93.17,No,0
93.33,Yes,1
93.33,No,0
93.33,No,0
93.33,No,0
93.5,Yes,1
93.5,No,0
93.5,No,0
93.67,No,0
93.67,No,0
93.83,No,0
93.83,No,0
93.83,No,0
93.83,No,0
93.83,Yes,1
93.83,No,0
93.83,No,0
94.0,No,0
94.0,No,0
94.0,No,0
94.0,No,0
94.0,No,0
94.0,No,0
94.0,No,0
94.17,No,0
94.17,No,0
94.17,No,0
94.17,No,0
94.17,No,0
94.17,No,0
94.17,No,0
94.33,No,0
94.33,Yes,1
94.33,No,0
94.33,No,0
94.5,No,0
94.5,No,0
94.5,No,0
94.5,No,0
94.67,No,0
94.67,No,0
94.67,No,0
94.67,Yes,1
94.67,Yes,1
94.67,No,0
94.67,No,0
94.67,No,0
94.67,No,0
94.67,No,0
94.67,No,0
94.83,No,0
94.83,No,0
94.83,No,0
94.83,No,0
94.83,No,0
94.83,No,0
95.0,No,0
95.0,No,0
95.0,No,0
95.0,No,0
95.0,Yes,1
95.0,No,0
95.0,No,0
95.0,No,0
95.0,No,0
95.17,No,0
95.17,No,0
95.17,No,0
95.5,No,0
95.5,Yes,1
95.5,No,0
95.5,No,0
95.5,No,0
95.67,No,0
95.67,No,0
95.83,No,0
95.83,No,0
95.83,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.0,No,0
96.17,No,0
96.17,No,0
96.17,No,0
96.17,Yes,1
96.17,No,0
96.17,No,0
96.17,No,0
96.17,No,0
96.33,No,0
96.33,No,0
96.33,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.5,No,0
96.67,No,0
96.67,No,0
96.67,No,0
96.83,No,0
96.83,No,0
96.83,No,0
96.83,No,0
96.83,No,0
96.83,No,0
97.0,No,0
97.0,No,0
97.17,No,0
97.33,No,0
97.33,Yes,1
97.33,No,0
97.33,No,0
97.5,No,0
97.5,No,0
97.5,No,0
97.5,Yes,1
97.5,No,0
97.5,No,0
97.5,No,0
97.67,Yes,1
97.67,No,0
97.67,No,0
97.67,No,0
97.67,No,0
97.67,No,0
97.67,No,0
97.67,No,0
97.83,No,0
97.83,No,0
97.83,No,0
98.0,Yes,1
98.0,No,0
98.0,No,0
