Active_subscribers,CHURN,churn_binary
6,No,0
4,No,0
4,No,0
4,No,0
4,No,0
6,No,0
1,No,0
4,No,0
3,No,0
5,No,0
4,No,0
4,No,0
7,No,0
5,No,0
2,No,0
2,No,0
2,Yes,1
6,No,0
5,No,0
6,No,0
6,No,0
6,No,0
2,No,0
4,No,0
7,No,0
4,No,0
7,No,0
5,No,0
8,No,0
3,No,0
4,No,0
3,Yes,1
3,No,0
6,No,0
5,No,0
4,No,0
3,No,0
6,No,0
7,No,0
5,No,0
6,No,0
3,No,0
2,No,0
5,No,0
5,No,0
7,No,0
4,Yes,1
6,No,0
5,No,0
4,No,0
6,No,0
3,No,0
4,No,0
5,No,0
5,No,0
5,No,0
4,No,0
7,No,0
5,No,0
7,No,0
5,No,0
4,No,0
2,Yes,1
7,No,0
8,No,0
4,No,0
5,No,0
6,No,0
2,Yes,1
5,No,0
9,No,0
4,No,0
5,No,0
9,No,0
3,Yes,1
7,No,0
2,No,0
4,No,0
5,No,0
7,No,0
6,No,0
5,No,0
3,No,0
5,No,0
5,No,0
4,No,0
6,No,0
6,No,0
6,No,0
6,No,0
6,No,0
5,No,0
3,Yes,1
5,No,0
3,No,0
1,No,0
3,No,0
3,No,0
3,No,0
5,No,0
4,No,0
3,Yes,1
3,No,0
5,No,0
8,No,0
3,No,0
4,No,0
5,No,0
8,No,0
1,No,0
3,No,0
5,No,0
5,No,0
4,No,0
4,No,0
6,No,0
3,No,0
4,No,0
5,No,0
5,No,0
5,No,0
6,No,0
4,No,0
6,No,0
3,No,0
2,No,0
3,No,0
4,No,0
5,No,0
9,No,0
10,No,0
3,No,0
6,Yes,1
5,No,0
8,No,0
7,No,0
3,No,0
3,No,0
1,Yes,1
6,No,0
5,No,0
4,No,0
7,No,0
2,No,0
6,No,0
6,No,0
6,No,0
3,No,0
6,No,0
7,No,0
3,No,0
4,No,0
4,No,0
4,No,0
5,No,0
6,No,0
3,No,0
3,No,0
6,No,0
4,No,0
7,No,0
3,No,0
6,No,0
7,No,0
3,No,0
5,No,0
8,No,0
3,No,0
3,No,0
2,No,0
8,No,0
10,No,0
4,No,0
3,No,0
2,No,0
6,No,0
6,No,0
2,No,0
3,No,0
4,No,0
6,Yes,1
5,No,0
3,No,0
4,No,0
5,No,0
5,No,0
2,No,0
4,No,0
5,No,0
5,No,0
5,No,0
4,No,0
4,No,0
6,No,0
3,No,0
6,No,0
8,No,0
2,No,0
3,No,0
7,No,0
5,No,0
1,No,0
7,No,0
3,No,0
5,Yes,1
6,No,0
5,No,0
5,No,0
3,No,0
5,No,0
5,No,0
6,No,0
6,No,0
5,No,0
5,No,0
4,No,0
7,No,0
1,No,0
5,No,0
6,Yes,1
2,No,0
4,No,0
4,No,0
5,No,0
5,No,0
4,No,0
4,No,0
4,No,0
4,No,0
7,No,0
9,No,0
2,No,0
6,No,0
8,No,0
3,No,0
3,No,0
3,No,0
7,No,0
9,No,0
3,No,0
3,No,0
4,No,0
5,No,0
3,No,0
3,No,0
5,No,0
4,Yes,1
5,No,0
5,No,0
3,Yes,1
4,No,0
7,No,0
4,Yes,1
5,No,0
4,No,0
3,No,0
9,No,0
5,No,0
5,No,0
5,No,0
6,No,0
4,No,0
4,No,0
5,No,0
6,No,0
8,No,0
6,No,0
38,No,0
8,Yes,1
2,No,0
2,No,0
4,No,0
9,No,0
2,No,0
4,No,0
8,No,0
6,No,0
3,No,0
3,No,0
6,No,0
7,Yes,1
4,No,0
3,No,0
5,No,0
3,No,0
2,No,0
4,No,0
3,No,0
5,No,0
3,No,0
6,No,0
4,Yes,1
5,Yes,1
3,No,0
6,No,0
3,No,0
3,No,0
4,No,0
4,No,0
3,No,0
6,No,0
6,No,0
4,No,0
4,No,0
6,No,0
6,No,0
12,No,0
3,No,0
6,No,0
6,No,0
8,No,0
4,No,0
6,No,0
5,No,0
5,No,0
9,No,0
4,No,0
3,No,0
6,No,0
4,No,0
12,No,0
8,No,0
4,No,0
4,No,0
7,No,0
8,No,0
5,No,0
4,No,0
4,No,0
4,No,0
5,No,0
4,No,0
5,No,0
7,No,0
4,No,0
6,No,0
3,No,0
7,No,0
5,No,0
8,No,0
7,No,0
3,No,0
3,No,0
4,No,0
5,Yes,1
6,No,0
8,No,0
4,No,0
2,No,0
7,No,0
3,No,0
6,No,0
5,No,0
6,No,0
3,No,0
5,No,0
6,No,0
3,No,0
5,No,0
6,No,0
7,Yes,1
7,No,0
4,No,0
2,No,0
4,No,0
4,No,0
4,No,0
9,No,0
5,No,0
2,No,0
4,No,0
4,No,0
6,No,0
4,No,0
6,No,0
3,No,0
6,No,0
7,No,0
3,No,0
3,No,0
4,No,0
5,No,0
5,No,0
7,No,0
4,No,0
6,No,0
7,No,0
6,No,0
6,No,0
7,No,0
4,No,0
1,Yes,1
3,No,0
2,No,0
8,No,0
4,No,0
2,No,0
3,No,0
3,No,0
6,No,0
8,No,0
3,No,0
5,Yes,1
6,No,0
7,No,0
4,No,0
4,Yes,1
4,No,0
7,No,0
9,No,0
5,No,0
4,No,0
4,No,0
4,No,0
3,No,0
6,No,0
3,No,0
6,No,0
7,No,0
6,No,0
5,No,0
4,No,0
3,No,0
7,No,0
6,No,0
11,No,0
6,No,0
3,No,0
8,No,0
12,No,0
5,No,0
6,No,0
5,No,0
5,No,0
5,Yes,1
5,No,0
7,No,0
5,Yes,1
5,No,0
6,No,0
6,No,0
6,No,0
3,No,0
3,No,0
5,No,0
5,No,0
7,No,0
8,No,0
2,No,0
3,No,0
3,No,0
3,No,0
2,No,0
6,No,0
5,No,0
2,No,0
7,No,0
3,No,0
7,No,0
6,Yes,1
4,No,0
2,No,0
4,No,0
8,No,0
7,No,0
11,No,0
8,No,0
5,No,0
7,No,0
6,No,0
6,No,0
9,No,0
6,No,0
6,No,0
4,No,0
5,No,0
5,No,0
6,No,0
6,No,0
9,No,0
7,No,0
6,No,0
3,No,0
7,No,0
4,No,0
4,No,0
6,No,0
6,No,0
1,No,0
3,No,0
7,Yes,1
7,Yes,1
8,No,0
5,No,0
5,No,0
2,No,0
3,No,0
4,No,0
3,No,0
7,No,0
4,No,0
6,No,0
8,No,0
5,No,0
6,No,0
1,No,0
8,No,0
3,No,0
3,No,0
6,No,0
4,No,0
6,No,0
1,No,0
6,No,0
5,No,0
4,No,0
5,No,0
4,No,0
1,No,0
8,No,0
6,No,0
9,No,0
4,No,0
6,No,0
7,No,0
4,No,0
4,No,0
7,No,0
5,No,0
5,No,0
5,No,0
8,No,0
5,No,0
4,Yes,1
7,No,0
5,No,0
6,No,0
4,No,0
8,No,0
4,No,0
5,No,0
4,No,0
5,Yes,1
6,No,0
3,No,0
4,No,0
6,No,0
4,No,0
10,No,0
2,No,0
6,No,0
5,No,0
6,No,0
5,No,0
3,No,0
2,No,0
5,No,0
3,No,0
5,Yes,1
3,No,0
5,No,0
7,No,0
1,No,0
9,No,0
7,No,0
12,No,0
6,No,0
3,No,0
5,No,0
4,No,0
3,No,0
7,No,0
3,No,0
4,No,0
4,No,0
8,No,0
2,No,0
8,No,0
6,No,0
17,No,0
7,No,0
4,No,0
2,No,0
10,No,0
5,No,0
6,No,0
3,Yes,1
5,No,0
2,No,0
1,No,0
4,No,0
3,No,0
3,No,0
4,No,0
3,No,0
8,No,0
5,No,0
3,No,0
4,No,0
6,No,0
4,No,0
6,No,0
14,No,0
4,No,0
3,No,0
8,No,0
8,No,0
9,No,0
7,No,0
5,No,0
5,No,0
3,No,0
7,No,0
6,No,0
5,No,0
5,No,0
4,No,0
5,No,0
4,No,0
4,No,0
1,No,0
4,No,0
2,No,0
5,No,0
2,No,0
4,No,0
4,No,0
4,No,0
5,No,0
3,No,0
9,No,0
6,No,0
5,No,0
5,No,0
4,No,0
5,No,0
3,No,0
8,No,0
6,No,0
7,No,0
7,No,0
4,No,0
8,No,0
11,No,0
6,No,0
6,No,0
6,No,0
4,No,0
7,No,0
6,No,0
5,No,0
8,No,0
2,No,0
3,Yes,1
4,No,0
3,No,0
4,No,0
3,No,0
4,No,0
5,No,0
5,No,0
4,No,0
7,No,0
11,No,0
5,No,0
4,No,0
4,No,0
5,No,0
3,No,0
7,No,0
7,No,0
8,No,0
6,No,0
7,No,0
5,No,0
10,No,0
3,No,0
4,No,0
7,No,0
6,No,0
5,No,0
3,No,0
5,No,0
5,Yes,1
5,No,0
3,No,0
4,No,0
2,No,0
6,No,0
5,No,0
7,No,0
3,No,0
11,No,0
4,No,0
3,No,0
7,Yes,1
3,No,0
4,No,0
11,No,0
9,No,0
9,No,0
8,No,0
7,No,0
4,No,0
3,Yes,1
5,No,0
5,No,0
6,No,0
3,No,0
3,No,0
8,No,0
5,No,0
6,No,0
5,No,0
7,No,0
4,No,0
4,No,0
4,No,0
8,No,0
5,No,0
3,No,0
5,No,0
4,No,0
7,No,0
5,No,0
3,No,0
6,No,0
9,Yes,1
9,No,0
5,No,0
6,No,0
7,No,0
9,No,0
3,No,0
6,No,0
4,No,0
5,No,0
4,No,0
7,No,0
3,No,0
6,No,0
5,Yes,1
4,No,0
6,No,0
4,No,0
8,No,0
6,No,0
4,No,0
6,No,0
3,No,0
15,No,0
5,No,0
4,No,0
6,No,0
2,No,0
6,No,0
6,No,0
4,No,0
4,No,0
7,No,0
8,No,0
4,No,0
3,No,0
4,No,0
4,No,0
13,No,0
6,No,0
6,No,0
6,No,0
4,No,0
6,No,0
8,No,0
3,No,0
7,No,0
4,No,0
2,No,0
4,No,0
4,No,0
5,No,0
2,No,0
6,No,0
2,No,0
6,No,0
13,No,0
3,No,0
5,No,0
5,No,0
5,No,0
4,No,0
6,No,0
7,No,0
6,No,0
5,No,0
5,No,0
4,No,0
9,No,0
1,No,0
5,No,0
4,No,0
4,No,0
5,No,0
4,No,0
4,No,0
1,No,0
4,No,0
1,No,0
8,No,0
4,No,0
4,No,0
8,No,0
4,No,0
6,No,0
3,No,0
4,No,0
3,No,0
4,No,0
7,No,0
5,No,0
7,No,0
5,No,0
8,No,0
3,No,0
1,No,0
6,No,0
10,No,0
3,No,0
7,No,0
6,No,0
10,No,0
10,No,0
9,No,0
3,No,0
30,No,0
7,No,0
4,No,0
8,No,0
5,No,0
4,No,0
5,No,0
2,No,0
6,No,0
8,No,0
4,No,0
5,No,0
11,No,0
4,No,0
4,No,0
4,Yes,1
5,No,0
11,No,0
9,No,0
5,Yes,1
5,No,0
2,No,0
11,No,0
7,No,0
5,No,0
5,No,0
6,No,0
7,No,0
2,Yes,1
3,No,0
6,No,0
5,No,0
5,No,0
12,No,0
6,No,0
3,No,0
3,No,0
3,No,0
3,No,0
6,No,0
8,No,0
3,No,0
5,No,0
8,No,0
3,No,0
2,No,0
4,Yes,1
12,No,0
7,No,0
4,No,0
5,No,0
5,No,0
4,No,0
7,No,0
5,No,0
10,No,0
6,Yes,1
6,Yes,1
5,No,0
2,No,0
7,No,0
6,No,0
5,No,0
5,No,0
4,No,0
4,No,0
5,No,0
10,No,0
13,No,0
6,No,0
4,No,0
7,No,0
5,No,0
4,No,0
6,Yes,1
8,No,0
3,No,0
8,No,0
3,No,0
6,No,0
12,No,0
5,No,0
6,No,0
4,Yes,1
8,No,0
7,No,0
4,No,0
6,No,0
3,No,0
8,No,0
7,No,0
9,No,0
8,No,0
8,No,0
6,No,0
4,No,0
2,No,0
6,No,0
8,No,0
7,No,0
4,No,0
4,No,0
5,No,0
8,No,0
7,No,0
5,No,0
5,Yes,1
2,No,0
4,No,0
10,No,0
4,No,0
5,No,0
8,No,0
11,No,0
4,No,0
4,No,0
8,No,0
5,No,0
9,No,0
4,No,0
5,No,0
9,No,0
6,No,0
8,No,0
8,No,0
7,No,0
7,No,0
8,No,0
5,No,0
4,No,0
2,No,0
5,No,0
3,No,0
3,No,0
7,No,0
4,No,0
9,No,0
4,Yes,1
4,No,0
7,No,0
5,No,0
4,No,0
7,No,0
9,Yes,1
9,No,0
7,No,0
5,No,0
5,Yes,1
4,No,0
3,No,0
5,No,0
7,No,0
3,No,0
8,No,0
7,No,0
3,No,0
3,No,0
4,No,0
6,Yes,1
4,No,0
6,No,0
5,No,0
9,No,0
5,No,0
5,No,0
10,No,0
6,No,0
3,No,0
7,No,0
10,No,0
6,Yes,1
8,No,0
10,No,0
8,No,0
7,No,0
7,No,0
6,No,0
7,No,0
6,No,0
6,No,0
8,No,0
5,No,0
5,No,0
7,No,0
10,No,0
6,No,0
2,No,0
6,No,0
6,No,0
3,No,0
1,No,0
5,No,0
7,No,0
11,No,0
4,No,0
7,No,0
4,No,0
7,No,0
6,No,0
9,No,0
3,No,0
5,No,0
6,No,0
3,No,0
3,No,0
5,No,0
7,No,0
7,No,0
4,No,0
4,No,0
5,No,0
5,No,0
6,No,0
6,No,0
4,No,0
6,No,0
6,Yes,1
4,No,0
7,No,0
6,No,0
5,No,0
5,No,0
5,No,0
5,No,0
10,No,0
6,No,0
3,No,0
4,Yes,1
3,No,0
3,No,0
7,No,0
4,No,0
8,No,0
3,No,0
5,No,0
7,No,0
3,No,0
4,No,0
10,No,0
4,No,0
2,Yes,1
12,No,0
10,No,0
5,No,0
5,No,0
5,No,0
6,No,0
4,No,0
8,Yes,1
8,No,0
6,Yes,1
9,No,0
6,Yes,1
9,No,0
5,No,0
6,No,0
4,No,0
6,No,0
10,No,0
5,No,0
1,Yes,1
2,No,0
8,No,0
9,No,0
7,No,0
5,No,0
3,No,0
5,No,0
5,No,0
6,No,0
8,No,0
6,No,0
7,No,0
5,No,0
2,No,0
6,No,0
5,No,0
10,No,0
9,No,0
5,No,0
6,No,0
6,No,0
5,No,0
5,Yes,1
5,No,0
10,No,0
3,No,0
11,No,0
8,No,0
5,No,0
4,No,0
9,No,0
8,No,0
6,No,0
3,No,0
4,No,0
8,No,0
9,No,0
10,No,0
4,No,0
5,No,0
7,No,0
8,No,0
6,No,0
7,Yes,1
8,No,0
3,No,0
6,No,0
8,No,0
9,Yes,1
3,No,0
4,No,0
5,No,0
5,No,0
11,No,0
7,No,0
3,No,0
9,No,0
8,No,0
6,No,0
5,No,0
7,No,0
7,No,0
9,No,0
8,No,0
6,No,0
5,No,0
9,No,0
7,No,0
16,No,0
9,No,0
6,No,0
5,No,0
6,No,0
6,No,0
7,No,0
12,No,0
6,Yes,1
8,No,0
8,No,0
8,No,0
7,No,0
3,No,0
7,No,0
7,No,0
6,No,0
3,No,0
3,No,0
7,No,0
6,No,0
6,No,0
9,No,0
6,No,0
4,No,0
8,No,0
8,No,0
6,No,0
6,No,0
7,Yes,1
5,No,0
4,No,0
10,No,0
5,Yes,1
5,No,0
5,No,0
5,No,0
6,No,0
1,No,0
9,No,0
6,No,0
7,No,0
8,No,0
8,Yes,1
4,No,0
10,No,0
5,No,0
9,No,0
10,No,0
6,No,0
5,No,0
5,No,0
7,No,0
6,No,0
5,No,0
6,No,0
6,No,0
9,Yes,1
8,No,0
12,No,0
1,Yes,1
8,No,0
9,No,0
3,No,0
6,No,0
5,No,0
5,Yes,1
7,No,0
4,No,0
5,No,0
4,No,0
5,No,0
4,No,0
7,No,0
6,No,0
8,No,0
5,No,0
4,No,0
7,No,0
5,No,0
5,No,0
3,No,0
6,No,0
8,No,0
7,No,0
2,No,0
9,Yes,1
6,No,0
4,No,0
8,No,0
4,No,0
7,No,0
5,No,0
1,No,0
6,No,0
5,No,0
8,No,0
5,No,0
8,No,0
14,No,0
3,No,0
5,No,0
6,No,0
6,No,0
5,No,0
5,No,0
3,No,0
7,No,0
6,No,0
7,No,0
3,No,0
8,No,0
5,No,0
3,No,0
8,No,0
6,No,0
9,No,0
3,No,0
7,No,0
7,No,0
2,No,0
7,No,0
6,No,0
12,No,0
6,No,0
7,No,0
7,No,0
9,Yes,1
8,No,0
4,No,0
11,No,0
3,No,0
10,Yes,1
10,No,0
9,No,0
3,Yes,1
5,No,0
4,No,0
6,No,0
12,No,0
5,No,0
6,No,0
7,No,0
8,No,0
5,No,0
6,No,0
2,No,0
6,No,0
5,Yes,1
4,Yes,1
4,No,0
4,No,0
3,No,0
5,No,0
4,No,0
3,No,0
6,No,0
6,No,0
3,No,0
1,No,0
6,Yes,1
11,No,0
3,No,0
8,No,0
7,Yes,1
6,No,0
6,No,0
8,No,0
5,No,0
6,No,0
3,No,0
4,No,0
3,No,0
9,Yes,1
8,No,0
10,No,0
6,No,0
7,No,0
12,No,0
6,No,0
4,No,0
31,No,0
7,No,0
6,No,0
5,No,0
6,No,0
4,No,0
12,No,0
3,No,0
4,No,0
5,No,0
9,No,0
4,No,0
4,No,0
11,No,0
10,No,0
3,No,0
8,No,0
6,No,0
5,No,0
8,No,0
6,No,0
7,No,0
9,No,0
4,No,0
7,No,0
16,No,0
4,Yes,1
12,No,0
6,No,0
16,No,0
5,No,0
8,No,0
8,No,0
6,No,0
10,No,0
6,No,0
6,No,0
9,No,0
7,No,0
10,No,0
6,Yes,1
6,No,0
2,No,0
4,No,0
6,No,0
6,No,0
10,No,0
11,No,0
3,No,0
10,No,0
10,No,0
10,No,0
6,No,0
4,No,0
4,No,0
5,Yes,1
5,Yes,1
4,No,0
9,No,0
5,No,0
11,No,0
5,No,0
8,No,0
7,No,0
3,No,0
3,No,0
5,No,0
3,No,0
5,No,0
2,No,0
8,No,0
4,No,0
3,No,0
8,No,0
5,No,0
4,No,0
8,Yes,1
7,No,0
3,No,0
8,No,0
3,No,0
5,No,0
2,No,0
6,No,0
10,Yes,1
5,No,0
6,No,0
5,No,0
6,No,0
15,No,0
3,No,0
5,No,0
4,No,0
7,No,0
2,No,0
5,No,0
5,No,0
4,No,0
7,No,0
2,Yes,1
6,No,0
2,No,0
6,No,0
6,No,0
8,No,0
6,Yes,1
7,No,0
9,No,0
6,No,0
8,No,0
5,No,0
7,No,0
9,No,0
10,No,0
4,No,0
3,No,0
5,No,0
5,No,0
6,No,0
9,No,0
7,No,0
9,No,0
9,No,0
16,No,0
5,No,0
7,No,0
5,No,0
9,No,0
7,No,0
8,No,0
8,No,0
5,No,0
10,No,0
4,No,0
5,No,0
9,No,0
4,No,0
8,No,0
7,No,0
8,No,0
7,No,0
4,No,0
4,No,0
8,No,0
5,No,0
7,No,0
3,No,0
9,No,0
3,No,0
8,No,0
6,No,0
10,No,0
5,No,0
4,No,0
9,No,0
8,No,0
6,No,0
7,No,0
9,No,0
4,No,0
4,No,0
6,No,0
7,No,0
6,No,0
17,No,0
11,No,0
7,No,0
6,No,0
6,No,0
9,No,0
6,No,0
3,No,0
7,Yes,1
7,No,0
9,No,0
7,No,0
9,No,0
2,No,0
10,No,0
2,Yes,1
4,No,0
5,No,0
7,No,0
7,No,0
6,Yes,1
5,No,0
5,No,0
8,No,0
6,No,0
6,No,0
15,No,0
8,No,0
5,No,0
4,No,0
8,Yes,1
8,No,0
1,No,0
6,No,0
4,No,0
3,No,0
3,No,0
9,No,0
2,No,0
4,No,0
13,No,0
9,No,0
5,No,0
5,No,0
10,No,0
4,No,0
6,No,0
8,No,0
4,No,0
